Gene,PsiValue
YAL010C,0.915655822753906
YAL035W,0.994924438476563
YAL049C,0.923930480957031
YAL053W,0.986238220214844
YAL059W,0.976230041503906
YAR007C,0.977345275878906
YAR008W,1.01182171630859
YBL007C,1.03111083984375
YBL015W,1.01794708251953
YBL029W,0.959495361328125
YBL033C,0.965265380859375
YBL041W,0.899078308105469
YBL076C,0.955628540039063
YBR017C,1.14224841308594
YBR022W,0.904132690429687
YBR023C,1.03972143554687
YBR028C,0.965249267578125
YBR038W,0.963611877441406
YBR041W,0.87236181640625
YBR047W,1.1249033203125
YBR058C,0.95259814453125
YBR060C,1.02097436523438
YBR061C,0.964168212890625
YBR063C,0.992163513183594
YBR080C,0.961845947265625
YBR107C,1.03627465820313
YBR108W,1.01273791503906
YBR110W,0.992790954589844
YBR142W,1.06340380859375
YBR143C,0.949662414550781
YBR160W,0.954404663085938
YBR164C,1.14005834960938
YBR169C,1.068701171875
YBR182C,1.06116833496094
YBR185C,1.03969689941406
YBR218C,0.973292053222656
YCL002C,0.902885803222656
YCL030C,1.00084539794922
YCL040W,0.904135559082031
YCL044C,0.984303466796875
YCL055W,0.987893127441406
YCR024C,0.899501647949219
YCR037C,0.960641296386719
YCR042C,0.951059204101563
YCR046C,0.953850524902344
YCR063W,0.963855651855469
YCR095C,1.00716265869141
YDL022W,1.04389831542969
YDL053C,0.987996520996094
YDL057W,0.964313232421875
YDL084W,0.990162719726562
YDL086W,0.955866027832031
YDL102W,1.00356597900391
YDL107W,1.01218560791016
YDL115C,1.02286352539063
YDL127W,0.975313171386719
YDL134C,0.94162548828125
YDL141W,0.979892272949219
YDL143W,1.04548229980469
YDL154W,0.969853576660156
YDL155W,0.952587097167969
YDL161W,1.05916833496094
YDL165W,0.964445373535156
YDL166C,0.959198303222656
YDL168W,0.933467102050781
YDL177C,0.986007385253906
YDL180W,1.00875256347656
YDL211C,1.09629150390625
YDL230W,1.15530053710937
YDR003W,1.04633996582031
YDR022C,0.934054382324219
YDR026C,1.01126971435547
YDR037W,1.164884765625
YDR072C,0.879535705566406
YDR078C,0.972867370605469
YDR081C,0.958335327148437
YDR091C,1.14173620605469
YDR092W,1.01342498779297
YDR119W,0.934557189941406
YDR151C,0.887054077148438
YDR155C,0.872647216796875
YDR160W,0.993533447265625
YDR167W,1.034880859375
YDR181C,0.990548034667969
YDR188W,0.979229553222656
YDR219C,0.995797058105469
YDR239C,1.04342309570312
YDR245W,1.01862689208984
YDR246W,1.07707116699219
YDR259C,0.995873901367187
YDR272W,0.99940283203125
YDR293C,1.05989233398438
YDR302W,0.996662414550781
YDR312W,0.987863586425781
YDR314C,1.12090197753906
YDR333C,1.00344006347656
YDR339C,0.926095336914063
YDR359C,1.08120776367188
YDR373W,0.95548779296875
YDR376W,1.00198822021484
YDR436W,1.03766296386719
YDR456W,0.992954345703125
YDR520C,0.990192260742187
YDR528W,0.988713134765625
YDR532C,0.958674560546875
YDR540C,0.973042419433594
YEL011W,1.07142053222656
YEL016C,0.965601196289062
YEL023C,0.932568481445312
YEL056W,1.09810437011719
YEL061C,1.04026831054688
YER015W,0.875015502929688
YER016W,1.068705078125
YER048C,0.990329467773438
YER053C,0.935408203125
YER066W,0.977117126464844
YER070W,1.09166137695312
YER073W,0.9652431640625
YER090W,1.04898608398437
YER110C,0.944658447265625
YER114C,0.958358520507812
YER119C,0.900511169433594
YER122C,0.885689697265625
YER127W,1.00740386962891
YER133W,1.0049443359375
YER147C,0.955862121582031
YER149C,0.985215759277344
YER152C,0.951079162597656
YER154W,1.05330834960937
YER166W,0.93538232421875
YER174C,0.9371064453125
YER176W,0.901909545898438
YFL031W,1.07008349609375
YFL037W,0.944955505371094
YFL050C,1.27441882324219
YFR006W,1.0234140625
YFR043C,0.970095092773438
YFR052W,1.04489489746094
YGL006W,1.05863037109375
YGL036W,0.963595275878906
YGL050W,0.883413635253906
YGL055W,0.989802062988281
YGL062W,0.983331848144531
YGL076C,0.942555053710938
YGL078C,1.02322247314453
YGL082W,1.01627593994141
YGL092W,1.03515673828125
YGL093W,0.931733642578125
YGL099W,1.13618603515625
YGL112C,0.955832397460938
YGL113W,1.0143330078125
YGL114W,1.00698370361328
YGL116W,0.97163330078125
YGL125W,1.03706689453125
YGL144C,0.982594299316406
YGL180W,0.983238403320313
YGL183C,0.959904602050781
YGL190C,0.993152160644531
YGL195W,1.01959143066406
YGL200C,0.95870263671875
YGL233W,1.00100933837891
YGL238W,1.00931066894531
YGL251C,1.06994689941406
YGR043C,0.942267395019531
YGR065C,0.921316162109375
YGR072W,1.1097119140625
YGR078C,1.06278259277344
YGR082W,1.08022143554688
YGR086C,1.01593383789063
YGR088W,0.949013000488281
YGR091W,0.867108703613281
YGR116W,1.01650610351563
YGR122W,1.04480871582031
YGR127W,0.949746520996094
YGR132C,1.01624475097656
YGR141W,1.01422564697266
YGR142W,0.938683044433594
YGR150C,0.960138854980469
YGR156W,1.02560754394531
YGR174C,1.00811193847656
YGR180C,1.05041052246094
YGR204W,1.06699169921875
YGR207C,1.00663726806641
YGR214W,0.916030517578125
YGR229C,0.965539184570313
YGR235C,1.01178985595703
YGR238C,0.923363647460937
YGR240C,0.992893493652344
YGR245C,0.950032165527344
YGR253C,0.977697082519531
YGR254W,1.03846069335937
YGR274C,0.919380920410156
YGR281W,1.04689489746094
YGR282C,1.05039453125
YGR289C,0.978656799316406
YHL003C,1.00081341552734
YHL016C,1.10007287597656
YHR022C,1.03338708496094
YHR027C,0.955890869140625
YHR028C,1.09388366699219
YHR033W,1.06694287109375
YHR042W,1.00758959960938
YHR077C,1.10160046386719
YHR097C,1.00324884033203
YHR152W,1.02443041992188
YHR159W,0.995710388183594
YHR161C,1.11369982910156
YHR201C,0.996708435058594
YHR204W,0.908595275878906
YIL006W,1.12900634765625
YIL010W,0.989853698730469
YIL015W,1.03933898925781
YIL016W,0.973842102050781
YIL020C,1.03689367675781
YIL042C,1.12178479003906
YIL046W,0.929203247070313
YIL063C,1.05956970214844
YIL070C,1.01306976318359
YIL094C,1.0297587890625
YIL096C,0.903647033691406
YIL098C,1.0566357421875
YIL105C,1.03352575683594
YIL112W,1.14699914550781
YIL121W,1.12826599121094
YIL122W,0.98627197265625
YIL128W,1.01606103515625
YIL129C,1.03097277832031
YIL136W,1.0887353515625
YIL138C,1.0585498046875
YIL140W,0.884867431640625
YIL152W,1.01525665283203
YIL157C,0.976884033203125
YIL164C,1.02595935058594
YIR023W,1.01666571044922
YIR025W,1.05249841308594
YIR030C,1.112958984375
YJL023C,0.933844665527344
YJL025W,1.18850219726562
YJL031C,1.07185412597656
YJL046W,0.997749938964844
YJL056C,1.15705859375
YJL079C,1.13028393554688
YJL085W,1.01902587890625
YJL093C,1.08493542480469
YJL125C,1.15772570800781
YJL154C,1.092693359375
YJL186W,1.08127355957031
YJR006W,0.972311157226562
YJR008W,1.19838427734375
YJR013W,1.02331652832031
YJR040W,1.04815185546875
YJR043C,0.885905395507813
YJR050W,0.963591674804688
YJR053W,1.01605718994141
YJR073C,0.927491271972656
YJR075W,0.896179992675781
YJR147W,0.966595153808594
YKL011C,0.946352600097656
YKL016C,0.918572326660156
YKL022C,0.993432800292969
YKL026C,1.01280755615234
YKL029C,0.995158874511719
YKL034W,0.966539306640625
YKL048C,1.02280718994141
YKL051W,0.920391296386719
YKL072W,0.982632690429687
YKL073W,0.987154541015625
YKL078W,0.848046630859375
YKL080W,0.968046142578125
YKL105C,0.910687927246094
YKL109W,1.02390234375
YKL121W,0.960629455566406
YKL130C,0.947514099121094
YKL144C,1.07370739746094
YKL163W,1.11860339355469
YKL175W,0.906013305664062
YKL194C,1.03526086425781
YKL206C,1.09481091308594
YKL207W,1.05715466308594
YKL208W,0.969252319335937
YKL209C,0.95008203125
YKR003W,0.936585083007813
YKR004C,1.13995104980469
YKR024C,0.990845886230469
YKR067W,1.00300823974609
YKR075C,1.02000988769531
YKR078W,1.06733483886719
YKR085C,0.903359313964844
YKR099W,1.01134777832031
YKR100C,0.982505432128906
YLL008W,0.966108032226562
YLL018C,0.978629699707031
YLL041C,0.95666748046875
YLR016C,1.04126904296875
YLR018C,1.04181420898437
YLR020C,0.858631042480469
YLR028C,0.97848095703125
YLR030W,0.895610473632813
YLR035C,1.02949987792969
YLR058C,0.970127319335938
YLR077W,1.00409222412109
YLR083C,1.044525390625
YLR085C,1.04573645019531
YLR088W,0.949665649414063
YLR094C,0.996869140625
YLR129W,1.00515521240234
YLR142W,0.972780944824219
YLR174W,1.01845465087891
YLR208W,0.992635009765625
YLR213C,0.99198583984375
YLR219W,0.91693310546875
YLR222C,1.01404797363281
YLR244C,1.00169750976563
YLR272C,0.981723876953125
YLR281C,0.968536254882812
YLR288C,0.969923278808594
YLR321C,0.941408569335938
YLR348C,1.06586901855469
YLR373C,1.13727331542969
YLR383W,1.02122204589844
YLR389C,0.90543505859375
YLR409C,0.839000244140625
YLR426W,1.00804119873047
YLR432W,0.956226867675781
YLR438W,0.940210266113281
YLR453C,0.98745751953125
YLR457C,1.01074432373047
YML002W,0.921937561035156
YML005W,0.966430725097656
YML043C,1.13785510253906
YML063W,1.07644421386719
YML079W,1.00326135253906
YML096W,1.03673571777344
YML112W,0.965263305664062
YMR006C,0.938402099609375
YMR009W,0.991558654785156
YMR013C,0.999567077636719
YMR024W,0.997064208984375
YMR025W,1.05403955078125
YMR029C,0.904159606933594
YMR040W,1.0532001953125
YMR044W,0.918972900390625
YMR049C,1.06933251953125
YMR055C,1.01249029541016
YMR058W,1.02605786132813
YMR064W,1.07002758789062
YMR073C,0.935373840332031
YMR083W,1.01835070800781
YMR114C,1.05766345214844
YMR120C,0.939840759277344
YMR124W,0.963966918945313
YMR137C,1.0748564453125
YMR144W,1.05015258789063
YMR147W,0.930130554199219
YMR153W,0.910408081054688
YMR155W,1.05461279296875
YMR157C,0.920767883300781
YMR164C,1.16517370605469
YMR196W,1.01098974609375
YMR203W,1.02291265869141
YMR204C,0.971998413085937
YMR233W,0.966126708984375
YMR239C,1.03274157714844
YMR242C,0.921420288085937
YMR247C,0.9837724609375
YMR260C,1.01800610351562
YMR288W,0.895644165039063
YMR299C,1.01674584960938
YMR307W,0.970499572753906
YMR313C,1.03792932128906
YMR316W,0.970764099121094
YMR319C,0.961856201171875
YNL036W,0.956474243164062
YNL039W,0.918151123046875
YNL044W,1.04305883789062
YNL049C,1.06647705078125
YNL050C,1.0591181640625
YNL052W,0.912941284179687
YNL062C,0.972432006835937
YNL067W,0.963611633300781
YNL071W,1.01873547363281
YNL075W,1.01822033691406
YNL092W,1.07006591796875
YNL097C,0.9113876953125
YNL110C,1.02789428710938
YNL115C,0.924348815917969
YNL130C,0.922356262207031
YNL152W,1.04220263671875
YNL154C,0.961648803710938
YNL164C,0.945200805664063
YNL177C,0.926375732421875
YNL187W,0.955127319335938
YNL189W,0.974464538574219
YNL191W,1.02789819335937
YNL200C,0.920847290039063
YNL218W,1.01223480224609
YNL237W,1.00347357177734
YNL241C,1.02910571289062
YNL255C,0.944177856445312
YNL258C,0.891842834472656
YNL295W,1.04712731933594
YNL298W,0.92434521484375
YNL317W,1.16812841796875
YNR008W,1.07643884277344
YNR031C,0.926434265136719
YNR035C,0.930353088378906
YNR036C,1.012048828125
YNR045W,1.00580487060547
YNR050C,0.898965515136719
YNR052C,1.0868994140625
YNR075W,0.993435424804687
YOL003C,0.978085205078125
YOL006C,1.04699877929687
YOL007C,0.944048095703125
YOL008W,1.00372308349609
YOL028C,1.00004644775391
YOL052C,1.12242700195313
YOL057W,0.961106506347656
YOL058W,0.994036743164063
YOL063C,0.962059814453125
YOL067C,1.06447766113281
YOL069W,0.996626220703125
YOL070C,1.01391137695312
YOL078W,0.937730346679687
YOL087C,1.00879876708984
YOL092W,0.924173583984375
YOL114C,0.902265747070312
YOL120C,0.954934753417969
YOL129W,0.987159057617187
YOL136C,0.919747192382813
YOL143C,0.976984313964844
YOR008C,0.97663330078125
YOR017W,0.984938842773437
YOR021C,0.96977587890625
YOR034C,1.01655462646484
YOR037W,1.0420146484375
YOR038C,0.976920288085937
YOR063W,1.09192822265625
YOR114W,1.07253454589844
YOR138C,1.08621069335937
YOR140W,1.03203088378906
YOR157C,0.989029541015625
YOR165W,0.929465148925781
YOR166C,0.925283203125
YOR181W,0.944361450195312
YOR197W,0.876061096191406
YOR219C,1.13991662597656
YOR229W,0.916030212402344
YOR233W,0.935829956054688
YOR236W,1.01567242431641
YOR266W,0.942555541992187
YOR281C,0.963090576171875
YOR291W,1.00041784667969
YOR299W,0.936468078613281
YOR315W,0.955723205566406
YOR383C,0.995095886230469
YPL001W,1.09003015136719
YPL004C,0.981723388671875
YPL008W,0.950307250976563
YPL022W,1.06578845214844
YPL029W,1.04698303222656
YPL032C,1.00081457519531
YPL037C,1.02825122070312
YPL038W,0.955551635742187
YPL065W,1.0400263671875
YPL081W,0.989804870605469
YPL101W,1.03354650878906
YPL104W,1.13129931640625
YPL112C,0.941407104492187
YPL122C,0.955368530273437
YPL123C,0.981605163574219
YPL124W,0.930425598144531
YPL131W,0.918922119140625
YPL140C,1.02463171386719
YPL180W,1.02790124511719
YPL193W,1.05894213867187
YPL194W,0.907405517578125
YPL206C,0.99757470703125
YPL209C,1.08616064453125
YPL213W,0.942228881835937
YPL222W,1.03714953613281
YPL229W,0.920464538574219
YPL232W,1.01308349609375
YPL256C,1.03901550292969
YPL260W,0.940382202148437
YPL265W,1.00640539550781
YPL266W,1.03964709472656
YPL274W,0.967564514160156
YPR008W,1.03388415527344
YPR021C,1.0631640625
YPR032W,1.05876672363281
YPR048W,1.01395520019531
YPR066W,1.02903149414062
YPR069C,1.01739575195312
YPR071W,1.06068688964844
YPR089W,0.975874267578125
YPR097W,0.996189514160156
YPR125W,0.879517333984375
YPR187W,0.994694763183594
YPR196W,1.03315356445312
